#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
BOO013-1.p,0008_rw2122,0009_10rw2122fifo,0036_10cw113fifo,0003_cw21,0022_10cw112fifo,0010_evo,False,
BOO014-1.p,0039_10cw11fifopi,0005_10cw21fifo,0014_10cw11fifo,0020_10gd1fifo,0027_10cw21fifopi,0010_evo,False,
BOO016-1.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0024_5cw21fifopi,0005_10cw21fifo,0036_10cw113fifo,False,
BOO017-2.p,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0032_gd6,False,
BOO024-1.p,0028_cw11pi,0030_cw11Mpi,0030_cw11Mpi,0029_cw112pi,0035_cw112,0027_10cw21fifopi,False,
BOO070-1.p,0030_cw11Mpi,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0005_10cw21fifo,False,
BOO071-1.p,0015_gd,0015_gd,0031_gd5,0034_gd8,0035_cw112,0005_10cw21fifo,False,
COL003-10.p,0016_5gdfifo,0030_cw11Mpi,0002_cw11,0029_cw112pi,0028_cw11pi,0007_rw2121,False,
COL003-20.p,0009_10rw2122fifo,0037_cw12,0034_gd8,0033_gd7,0025_gd4,0027_10cw21fifopi,False,
COL003-4.p,0016_5gdfifo,0010_evo,0033_gd7,0025_gd4,0009_10rw2122fifo,0007_rw2121,False,
COL019-1.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0027_10cw21fifopi,True,
COL027-1.p,0003_cw21,0027_10cw21fifopi,0028_cw11pi,0005_10cw21fifo,0005_10cw21fifo,0010_evo,False,
COL042-3.p,0009_10rw2122fifo,0025_gd4,0033_gd7,0034_gd8,0004_5cw21fifo,0007_rw2121,False,
COL044-2.p,0024_5cw21fifopi,0035_cw113,0036_10cw113fifo,0039_10cw11fifopi,0039_10cw11fifopi,0013_5cw11fifo,False,
COL044-5.p,0017_15cw21fifopi,0009_10rw2122fifo,0035_cw113,0027_10cw21fifopi,0004_5cw21fifo,0013_5cw11fifo,False,
COL044-9.p,0020_10gd1fifo,0026_15cw11fifo,0034_gd8,0025_gd4,0033_gd7,0003_cw21,False,
COL049-1.p,0009_10rw2122fifo,0038_2cw11fifo,0016_5gdfifo,0024_5cw21fifopi,0035_cw113,0027_10cw21fifopi,False,
COL090-1.p,0016_5gdfifo,0023_10cw11Mfifo,0026_15cw11fifo,0014_10cw11fifo,0010_evo,0036_10cw113fifo,False,
COL092-1.p,0038_2cw11fifo,0016_5gdfifo,0014_10cw11fifo,0023_10cw11Mfifo,0013_5cw11fifo,0036_10cw113fifo,False,
COL092-2.p,0014_10cw11fifo,0016_5gdfifo,0026_15cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0036_10cw113fifo,False,
COL122-1.p,0021_10gd3,0029_cw112pi,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0036_10cw113fifo,False,
COL123-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0036_10cw113fifo,False,
COM003-1.p,0036_10cw113fifo,0022_10cw112fifo,0030_cw11Mpi,0029_cw112pi,0035_cw112,0020_10gd1fifo,False,
COM010-1.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0028_cw11pi,0036_10cw113fifo,False,
CSR012+1.p,0023_10cw11Mfifo,0016_5gdfifo,0005_10cw21fifo,0022_10cw112fifo,0036_10cw113fifo,0010_evo,False,
CSR025+4.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0026_15cw11fifo,0010_evo,True,
CSR027+1.p,0007_rw2121,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0036_10cw113fifo,False,
CSR030+4.p,0017_15cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,0009_10rw2122fifo,0026_15cw11fifo,0010_evo,False,
CSR031+5.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
CSR032+2.p,0015_gd,0016_5gdfifo,0021_10gd3,0037_cw12,0031_gd5,0010_evo,False,
CSR033+1.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0010_evo,0036_10cw113fifo,False,
CSR034+1.p,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0010_evo,False,
CSR041+5.p,0015_gd,0031_gd5,0016_5gdfifo,0021_10gd3,0010_evo,0010_evo,True,
CSR042+2.p,0010_evo,0021_10gd3,0028_cw11pi,0030_cw11Mpi,0027_10cw21fifopi,0010_evo,True,
CSR042+3.p,0021_10gd3,0010_evo,0017_15cw21fifopi,0030_cw11Mpi,0028_cw11pi,0010_evo,True,
CSR046+6.p,0021_10gd3,0031_gd5,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
CSR049+1.p,0028_cw11pi,0039_10cw11fifopi,0039_10cw11fifopi,0013_5cw11fifo,0027_10cw21fifopi,0036_10cw113fifo,False,
CSR049+2.p,0021_10gd3,0004_5cw21fifo,0024_5cw21fifopi,0027_10cw21fifopi,0007_rw2121,0010_evo,False,
CSR051+2.p,0001_FIFO,0031_gd5,0031_gd5,0035_cw112,0035_cw112,0010_evo,False,
CSR051+4.p,0031_gd5,0021_10gd3,0035_cw112,0035_cw113,0035_cw113,0010_evo,False,
CSR054+2.p,0021_10gd3,0031_gd5,0029_cw112pi,0028_cw11pi,0030_cw11Mpi,0010_evo,False,
CSR054+6.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR056+4.p,0010_evo,0001_FIFO,0016_5gdfifo,0038_2cw11fifo,0021_10gd3,0010_evo,True,
CSR058+3.p,0021_10gd3,0031_gd5,0010_evo,0039_10cw11fifopi,0030_cw11Mpi,0010_evo,True,
CSR059+5.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
CSR063+1.p,0021_10gd3,0014_10cw11fifo,0014_10cw11fifo,0010_evo,0010_evo,0036_10cw113fifo,False,
CSR064+1.p,0021_10gd3,0010_evo,0010_evo,0010_evo,0010_evo,0036_10cw113fifo,False,
CSR065+3.p,0021_10gd3,0010_evo,0022_10cw112fifo,0036_10cw113fifo,0005_10cw21fifo,0010_evo,True,
CSR068+2.p,0021_10gd3,0030_cw11Mpi,0027_10cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0010_evo,False,
CSR072+6.p,0021_10gd3,0031_gd5,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
CSR077+1.p,0010_evo,0002_cw11,0031_gd5,0037_cw12,0032_gd6,0010_evo,True,
CSR077+5.p,0019_gd2,0002_cw11,0021_10gd3,0031_gd5,0025_gd4,0010_evo,False,
CSR078+6.p,0021_10gd3,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR079+1.p,0021_10gd3,0002_cw11,0035_cw112,0031_gd5,0037_cw12,0010_evo,False,
CSR085+1.p,0035_cw113,0029_cw112pi,0030_cw11Mpi,0028_cw11pi,0035_cw112,0010_evo,False,
CSR085+3.p,0010_evo,0029_cw112pi,0030_cw11Mpi,0028_cw11pi,0035_cw112,0010_evo,True,
CSR085+4.p,0035_cw113,0029_cw112pi,0030_cw11Mpi,0028_cw11pi,0035_cw112,0010_evo,False,
CSR086+4.p,0021_10gd3,0019_gd2,0009_10rw2122fifo,0032_gd6,0018_gd1,0010_evo,False,
CSR089+5.p,0008_rw2122,0012_rw21M1,0019_gd2,0003_cw21,0032_gd6,0010_evo,False,
CSR090+1.p,0021_10gd3,0037_cw12,0008_rw2122,0010_evo,0007_rw2121,0010_evo,True,
CSR091+5.p,0012_rw21M1,0008_rw2122,0003_cw21,0019_gd2,0021_10gd3,0010_evo,False,
CSR092+6.p,0021_10gd3,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR093+6.p,0021_10gd3,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR099+3.p,0022_10cw112fifo,0017_15cw21fifopi,0029_cw112pi,0030_cw11Mpi,0001_FIFO,0010_evo,False,
CSR100+3.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR101+2.p,0022_10cw112fifo,0019_gd2,0005_10cw21fifo,0018_gd1,0032_gd6,0010_evo,False,
CSR102+2.p,0019_gd2,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
CSR105+6.p,0021_10gd3,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR106+6.p,0021_10gd3,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR106+7.p,0019_gd2,0010_evo,0036_10cw113fifo,0029_cw112pi,0030_cw11Mpi,0010_evo,True,
CSR107+2.p,0021_10gd3,0007_rw2121,0010_evo,0032_gd6,0018_gd1,0010_evo,True,
CSR108+6.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR113+28.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR114+13.p,0021_10gd3,0036_10cw113fifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR114+29.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR114+7.p,0021_10gd3,0036_10cw113fifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR114+8.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+19.p,0010_evo,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+29.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+34.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+40.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+53.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+72.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+73.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+81.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+10.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+44.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+8.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR118+3.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR118+4.p,0021_10gd3,0007_rw2121,0018_gd1,0032_gd6,0008_rw2122,0010_evo,False,
FLD009-1.p,0036_10cw113fifo,0022_10cw112fifo,0004_5cw21fifo,0005_10cw21fifo,0014_10cw11fifo,0020_10gd1fifo,False,
FLD013-4.p,0010_evo,0010_evo,0027_10cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0010_evo,True,
FLD015-3.p,0017_15cw21fifopi,0007_rw2121,0003_cw21,0012_rw21M1,0010_evo,0020_10gd1fifo,False,
FLD017-3.p,0021_10gd3,0010_evo,0024_5cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0010_evo,True,
FLD021-1.p,0009_10rw2122fifo,0001_FIFO,0006_15cw21fifo,0024_5cw21fifopi,0003_cw21,0020_10gd1fifo,False,
FLD025-2.p,0001_FIFO,0024_5cw21fifopi,0027_10cw21fifopi,0014_10cw11fifo,0010_evo,0010_evo,True,
FLD025-4.p,0021_10gd3,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0009_10rw2122fifo,0010_evo,False,
FLD028-3.p,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0004_5cw21fifo,0009_10rw2122fifo,0010_evo,False,
FLD034-1.p,0009_10rw2122fifo,0001_FIFO,0006_15cw21fifo,0024_5cw21fifopi,0005_10cw21fifo,0020_10gd1fifo,False,
FLD049-4.p,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0004_5cw21fifo,0038_2cw11fifo,0010_evo,False,
GEO002-2.p,0015_gd,0039_10cw11fifopi,0008_rw2122,0008_rw2122,0008_rw2122,0010_evo,False,
GEO003-2.p,0032_gd6,0032_gd6,0012_rw21M1,0012_rw21M1,0012_rw21M1,0010_evo,False,
GEO006-1.p,0015_gd,0021_10gd3,0008_rw2122,0008_rw2122,0016_5gdfifo,0010_evo,False,
GEO011-5.p,0020_10gd1fifo,0031_gd5,0008_rw2122,0008_rw2122,0008_rw2122,0010_evo,False,
GEO020-2.p,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0010_evo,False,
GEO036-2.p,0035_cw113,0035_cw113,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
GEO042-2.p,0008_rw2122,0008_rw2122,0010_evo,0010_evo,0010_evo,0010_evo,True,
GEO048-2.p,0010_evo,0010_evo,0031_gd5,0016_5gdfifo,0017_15cw21fifopi,0010_evo,True,
GEO052-3.p,0021_10gd3,0016_5gdfifo,0038_2cw11fifo,0009_10rw2122fifo,0024_5cw21fifopi,0010_evo,False,
GEO057-3.p,0015_gd,0015_gd,0028_cw11pi,0028_cw11pi,0028_cw11pi,0010_evo,False,
GEO063-3.p,0021_10gd3,0001_FIFO,0038_2cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0010_evo,False,
GEO070-3.p,0017_15cw21fifopi,0027_10cw21fifopi,0024_5cw21fifopi,0009_10rw2122fifo,0004_5cw21fifo,0010_evo,False,
GEO077-4.p,0021_10gd3,0010_evo,0031_gd5,0014_10cw11fifo,0009_10rw2122fifo,0020_10gd1fifo,False,
GEO081+1.p,0028_cw11pi,0028_cw11pi,0028_cw11pi,0012_rw21M1,0012_rw21M1,0010_evo,False,
GEO085-1.p,0021_10gd3,0021_10gd3,0010_evo,0010_evo,0010_evo,0010_evo,True,
GEO087+1.p,0006_15cw21fifo,0035_cw112,0035_cw113,0035_cw113,0035_cw113,0010_evo,False,
GEO088+1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
GEO111+1.p,0010_evo,0021_10gd3,0016_5gdfifo,0033_gd7,0024_5cw21fifopi,0010_evo,True,
GEO127+1.p,0015_gd,0016_5gdfifo,0031_gd5,0010_evo,0010_evo,0010_evo,True,
GEO181+1.p,0010_evo,0039_10cw11fifopi,0022_10cw112fifo,0026_15cw11fifo,0014_10cw11fifo,0007_rw2121,False,
GEO181+2.p,0010_evo,0022_10cw112fifo,0036_10cw113fifo,0016_5gdfifo,0006_15cw21fifo,0020_10gd1fifo,False,
GEO182+2.p,0010_evo,0039_10cw11fifopi,0022_10cw112fifo,0036_10cw113fifo,0016_5gdfifo,0020_10gd1fifo,False,
GEO182+3.p,0030_cw11Mpi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0028_cw11pi,0027_10cw21fifopi,False,
GEO187+1.p,0010_evo,0039_10cw11fifopi,0013_5cw11fifo,0008_rw2122,0016_5gdfifo,0007_rw2121,False,
GEO188+1.p,0010_evo,0039_10cw11fifopi,0026_15cw11fifo,0014_10cw11fifo,0016_5gdfifo,0007_rw2121,False,
GEO196+2.p,0010_evo,0016_5gdfifo,0009_10rw2122fifo,0013_5cw11fifo,0008_rw2122,0025_gd4,False,
GEO202+3.p,0016_5gdfifo,0022_10cw112fifo,0036_10cw113fifo,0013_5cw11fifo,0024_5cw21fifopi,0027_10cw21fifopi,False,
GEO221+3.p,0039_10cw11fifopi,0001_FIFO,0036_10cw113fifo,0008_rw2122,0035_cw113,0027_10cw21fifopi,False,
GEO222+2.p,0010_evo,0036_10cw113fifo,0035_cw113,0016_5gdfifo,0039_10cw11fifopi,0020_10gd1fifo,False,
GEO258+3.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0020_10gd1fifo,False,
GEO262+3.p,0017_15cw21fifopi,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0030_cw11Mpi,0020_10gd1fifo,False,
GEO275+1.p,0035_cw113,0010_evo,0021_10gd3,0009_10rw2122fifo,0024_5cw21fifopi,0020_10gd1fifo,False,
GEO277+1.p,0021_10gd3,0010_evo,0009_10rw2122fifo,0017_15cw21fifopi,0016_5gdfifo,0020_10gd1fifo,False,
GRA008+2.p,0039_10cw11fifopi,0003_cw21,0022_10cw112fifo,0017_15cw21fifopi,0013_5cw11fifo,0010_evo,False,
GRA009+2.p,0008_rw2122,0033_gd7,0012_rw21M1,0004_5cw21fifo,0013_5cw11fifo,0010_evo,False,
GRP019-1.p,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,0027_10cw21fifopi,False,
GRP026-1.p,0030_cw11Mpi,0002_cw11,0010_evo,0028_cw11pi,0035_cw112,0010_evo,True,
GRP029-2.p,0027_10cw21fifopi,0027_10cw21fifopi,0021_10gd3,0017_15cw21fifopi,0009_10rw2122fifo,0036_10cw113fifo,False,
GRP039-4.p,0029_cw112pi,0009_10rw2122fifo,0030_cw11Mpi,0030_cw11Mpi,0039_10cw11fifopi,0010_evo,False,
GRP039-5.p,0008_rw2122,0009_10rw2122fifo,0005_10cw21fifo,0005_10cw21fifo,0005_10cw21fifo,0010_evo,False,
GRP048-2.p,0024_5cw21fifopi,0017_15cw21fifopi,0027_10cw21fifopi,0009_10rw2122fifo,0009_10rw2122fifo,0027_10cw21fifopi,True,
GRP059-1.p,0008_rw2122,0008_rw2122,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0005_10cw21fifo,False,
GRP075-1.p,0029_cw112pi,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0028_cw11pi,False,
GRP077-1.p,0026_15cw11fifo,0006_15cw21fifo,0031_gd5,0029_cw112pi,0035_cw113,0028_cw11pi,False,
GRP079-1.p,0035_cw113,0035_cw113,0035_cw113,0031_gd5,0010_evo,0028_cw11pi,False,
GRP097-1.p,0035_cw113,0010_evo,0026_15cw11fifo,0006_15cw21fifo,0006_15cw21fifo,0005_10cw21fifo,False,
GRP098-1.p,0035_cw113,0010_evo,0015_gd,0016_5gdfifo,0026_15cw11fifo,0005_10cw21fifo,False,
GRP099-1.p,0006_15cw21fifo,0035_cw113,0010_evo,0021_10gd3,0029_cw112pi,0028_cw11pi,False,
GRP107-1.p,0035_cw113,0033_gd7,0033_gd7,0029_cw112pi,0010_evo,0005_10cw21fifo,False,
GRP111-1.p,0016_5gdfifo,0035_cw113,0033_gd7,0031_gd5,0021_10gd3,0005_10cw21fifo,False,
GRP119-1.p,0012_rw21M1,0012_rw21M1,0008_rw2122,0019_gd2,0003_cw21,0005_10cw21fifo,False,
GRP137-1.p,0032_gd6,0032_gd6,0030_cw11Mpi,0030_cw11Mpi,0035_cw112,0032_gd6,True,
GRP147-1.p,0016_5gdfifo,0015_gd,0033_gd7,0025_gd4,0037_cw12,0032_gd6,False,
GRP150-1.p,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0032_gd6,False,
GRP166-2.p,0009_10rw2122fifo,0010_evo,0008_rw2122,0008_rw2122,0028_cw11pi,0032_gd6,False,
GRP167-3.p,0015_gd,0016_5gdfifo,0034_gd8,0039_10cw11fifopi,0010_evo,0032_gd6,False,
GRP171-2.p,0016_5gdfifo,0015_gd,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0032_gd6,False,
GRP172-1.p,0010_evo,0010_evo,0015_gd,0029_cw112pi,0030_cw11Mpi,0032_gd6,False,
GRP172-2.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0028_cw11pi,0039_10cw11fifopi,0032_gd6,False,
GRP181-4.p,0027_10cw21fifopi,0006_15cw21fifo,0017_15cw21fifopi,0028_cw11pi,0029_cw112pi,0032_gd6,False,
GRP182-3.p,0006_15cw21fifo,0010_evo,0010_evo,0010_evo,0010_evo,0032_gd6,False,
GRP188-2.p,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0032_gd6,False,
GRP192-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0032_gd6,False,
GRP195-1.p,0010_evo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
GRP197-1.p,0026_15cw11fifo,0006_15cw21fifo,0031_gd5,0003_cw21,0028_cw11pi,0027_10cw21fifopi,False,
GRP206-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0032_gd6,False,
GRP208-1.p,0010_evo,0022_10cw112fifo,0009_10rw2122fifo,0036_10cw113fifo,0020_10gd1fifo,0010_evo,True,
GRP210-1.p,0010_evo,0020_10gd1fifo,0009_10rw2122fifo,0013_5cw11fifo,0038_2cw11fifo,0010_evo,True,
GRP225-1.p,0020_10gd1fifo,0010_evo,0004_5cw21fifo,0005_10cw21fifo,0039_10cw11fifopi,0010_evo,True,
GRP242-1.p,0010_evo,0013_5cw11fifo,0038_2cw11fifo,0016_5gdfifo,0005_10cw21fifo,0010_evo,True,
GRP250-1.p,0010_evo,0022_10cw112fifo,0038_2cw11fifo,0017_15cw21fifopi,0013_5cw11fifo,0010_evo,True,
GRP257-1.p,0036_10cw113fifo,0010_evo,0026_15cw11fifo,0026_15cw11fifo,0013_5cw11fifo,0010_evo,True,
GRP263-1.p,0010_evo,0036_10cw113fifo,0038_2cw11fifo,0022_10cw112fifo,0027_10cw21fifopi,0010_evo,True,
