#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
ANA021-1.p,0021_10gd3,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,True,
ANA025-2.p,0035_cw113,0035_cw113,0016_5gdfifo,0035_cw112,0035_cw112,0031_gd5,False,
ANA032-2.p,0035_cw113,0029_cw112pi,0035_cw112,0022_10cw112fifo,0022_10cw112fifo,0031_gd5,False,
BOO002-2.p,0008_rw2122,0008_rw2122,0008_rw2122,0012_rw21M1,0009_10rw2122fifo,0031_gd5,False,
BOO007-4.p,0015_gd,0016_5gdfifo,0010_evo,0021_10gd3,0008_rw2122,0031_gd5,False,
BOO008-4.p,0015_gd,0016_5gdfifo,0021_10gd3,0008_rw2122,0007_rw2121,0031_gd5,False,
BOO015-4.p,0029_cw112pi,0028_cw11pi,0030_cw11Mpi,0035_cw113,0010_evo,0031_gd5,False,
BOO021-1.p,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0031_gd5,False,
BOO028-1.p,0009_10rw2122fifo,0015_gd,0010_evo,0031_gd5,0002_cw11,0031_gd5,True,
BOO031-1.p,0010_evo,0016_5gdfifo,0006_15cw21fifo,0026_15cw11fifo,0015_gd,0031_gd5,False,
BOO075-1.p,0015_gd,0014_10cw11fifo,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0010_evo,False,
CAT003-2.p,0036_10cw113fifo,0035_cw113,0035_cw113,0033_gd7,0035_cw112,0031_gd5,False,
CAT004-2.p,0003_cw21,0030_cw11Mpi,0028_cw11pi,0007_rw2121,0002_cw11,0031_gd5,False,
CAT004-4.p,0016_5gdfifo,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CAT005-4.p,0031_gd5,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0031_gd5,True,
CAT006-3.p,0009_10rw2122fifo,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0031_gd5,False,
CAT006-4.p,0004_5cw21fifo,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0031_gd5,False,
CAT018-3.p,0016_5gdfifo,0037_cw12,0002_cw11,0022_10cw112fifo,0036_10cw113fifo,0031_gd5,False,
COL003-1.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
COL004-3.p,0036_10cw113fifo,0017_15cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0010_evo,0031_gd5,False,
COL033-1.p,0005_10cw21fifo,0005_10cw21fifo,0005_10cw21fifo,0010_evo,0010_evo,0031_gd5,False,
COL034-1.p,0035_cw113,0036_10cw113fifo,0022_10cw112fifo,0001_FIFO,0016_5gdfifo,0031_gd5,False,
COL038-1.p,0036_10cw113fifo,0035_cw113,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
COL041-1.p,0022_10cw112fifo,0022_10cw112fifo,0035_cw113,0035_cw112,0035_cw112,0031_gd5,False,
COL044-4.p,0017_15cw21fifopi,0009_10rw2122fifo,0035_cw113,0027_10cw21fifopi,0004_5cw21fifo,0031_gd5,False,
COL052-2.p,0010_evo,0019_gd2,0019_gd2,0007_rw2121,0022_10cw112fifo,0031_gd5,False,
COL066-2.p,0026_15cw11fifo,0005_10cw21fifo,0005_10cw21fifo,0005_10cw21fifo,0006_15cw21fifo,0031_gd5,False,
COL090-3.p,0010_evo,0015_gd,0023_10cw11Mfifo,0038_2cw11fifo,0013_5cw11fifo,0031_gd5,False,
COL121-2.p,0038_2cw11fifo,0008_rw2122,0036_10cw113fifo,0030_cw11Mpi,0003_cw21,0031_gd5,False,
COM008+2.p,0035_cw113,0033_gd7,0035_cw112,0035_cw112,0036_10cw113fifo,0031_gd5,False,
CSR001+1.p,0005_10cw21fifo,0004_5cw21fifo,0016_5gdfifo,0014_10cw11fifo,0036_10cw113fifo,0031_gd5,False,
CSR001+2.p,0016_5gdfifo,0023_10cw11Mfifo,0028_cw11pi,0022_10cw112fifo,0036_10cw113fifo,0031_gd5,False,
CSR016+1.p,0021_10gd3,0010_evo,0010_evo,0010_evo,0010_evo,0031_gd5,False,
CSR019+1.p,0021_10gd3,0010_evo,0022_10cw112fifo,0022_10cw112fifo,0030_cw11Mpi,0031_gd5,False,
CSR020+1.p,0021_10gd3,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0017_15cw21fifopi,0031_gd5,False,
CSR022+1.p,0033_gd7,0033_gd7,0022_10cw112fifo,0021_10gd3,0010_evo,0031_gd5,False,
CSR024+1.009.p,0021_10gd3,0035_cw113,0036_10cw113fifo,0022_10cw112fifo,0005_10cw21fifo,0031_gd5,False,
CSR025+6.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR028+2.p,0007_rw2121,0007_rw2121,0012_rw21M1,0012_rw21M1,0003_cw21,0031_gd5,False,
CSR028+5.p,0031_gd5,0021_10gd3,0029_cw112pi,0036_10cw113fifo,0022_10cw112fifo,0031_gd5,True,
CSR029+2.p,0021_10gd3,0010_evo,0031_gd5,0017_15cw21fifopi,0006_15cw21fifo,0031_gd5,True,
CSR029+3.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR031+1.p,0031_gd5,0029_cw112pi,0029_cw112pi,0029_cw112pi,0027_10cw21fifopi,0031_gd5,True,
CSR038+1.p,0032_gd6,0032_gd6,0010_evo,0010_evo,0010_evo,0031_gd5,False,
CSR038+3.p,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR041+2.p,0021_10gd3,0010_evo,0015_gd,0031_gd5,0031_gd5,0031_gd5,True,
CSR041+4.p,0021_10gd3,0023_10cw11Mfifo,0010_evo,0031_gd5,0015_gd,0031_gd5,True,
CSR045+1.p,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0030_cw11Mpi,0031_gd5,False,
CSR051+6.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR052+1.p,0028_cw11pi,0010_evo,0010_evo,0010_evo,0012_rw21M1,0031_gd5,False,
CSR052+4.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR055+4.p,0010_evo,0021_10gd3,0026_15cw11fifo,0003_cw21,0007_rw2121,0031_gd5,False,
CSR056+1.p,0018_gd1,0018_gd1,0018_gd1,0018_gd1,0018_gd1,0031_gd5,False,
CSR057+1.p,0029_cw112pi,0029_cw112pi,0003_cw21,0003_cw21,0003_cw21,0031_gd5,False,
CSR057+5.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR058+5.p,0010_evo,0021_10gd3,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,True,
CSR063+3.p,0010_evo,0021_10gd3,0031_gd5,0001_FIFO,0023_10cw11Mfifo,0031_gd5,True,
CSR063+4.p,0010_evo,0021_10gd3,0001_FIFO,0038_2cw11fifo,0024_5cw21fifopi,0031_gd5,False,
CSR063+5.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR067+1.p,0018_gd1,0018_gd1,0018_gd1,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR068+3.p,0021_10gd3,0010_evo,0016_5gdfifo,0024_5cw21fifopi,0039_10cw11fifopi,0031_gd5,False,
CSR069+1.p,0037_cw12,0001_FIFO,0001_FIFO,0001_FIFO,0001_FIFO,0031_gd5,False,
CSR075+1.p,0021_10gd3,0002_cw11,0035_cw112,0037_cw12,0001_FIFO,0031_gd5,False,
CSR075+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR075+4.p,0021_10gd3,0019_gd2,0032_gd6,0018_gd1,0007_rw2121,0031_gd5,False,
CSR077+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR077+4.p,0010_evo,0007_rw2121,0018_gd1,0032_gd6,0012_rw21M1,0031_gd5,False,
CSR078+2.p,0021_10gd3,0007_rw2121,0010_evo,0019_gd2,0030_cw11Mpi,0031_gd5,False,
CSR078+4.p,0021_10gd3,0019_gd2,0018_gd1,0032_gd6,0007_rw2121,0031_gd5,False,
CSR080+1.p,0021_10gd3,0037_cw12,0008_rw2122,0010_evo,0007_rw2121,0031_gd5,False,
CSR082+1.p,0021_10gd3,0002_cw11,0035_cw112,0024_5cw21fifopi,0017_15cw21fifopi,0031_gd5,False,
CSR083+3.p,0010_evo,0036_10cw113fifo,0035_cw113,0029_cw112pi,0035_cw112,0031_gd5,False,
CSR083+5.p,0019_gd2,0005_10cw21fifo,0006_15cw21fifo,0025_gd4,0034_gd8,0031_gd5,False,
CSR087+2.p,0019_gd2,0018_gd1,0032_gd6,0010_evo,0021_10gd3,0031_gd5,False,
CSR088+5.p,0019_gd2,0008_rw2122,0012_rw21M1,0003_cw21,0018_gd1,0031_gd5,False,
CSR090+4.p,0021_10gd3,0019_gd2,0034_gd8,0036_10cw113fifo,0037_cw12,0031_gd5,False,
CSR091+4.p,0007_rw2121,0018_gd1,0032_gd6,0012_rw21M1,0036_10cw113fifo,0031_gd5,False,
CSR095+2.p,0019_gd2,0007_rw2121,0018_gd1,0032_gd6,0012_rw21M1,0031_gd5,False,
CSR097+5.p,0019_gd2,0025_gd4,0034_gd8,0002_cw11,0031_gd5,0031_gd5,True,
CSR099+4.p,0029_cw112pi,0030_cw11Mpi,0028_cw11pi,0017_15cw21fifopi,0027_10cw21fifopi,0031_gd5,False,
CSR101+5.p,0008_rw2122,0017_15cw21fifopi,0027_10cw21fifopi,0012_rw21M1,0014_10cw11fifo,0031_gd5,False,
CSR103+5.p,0021_10gd3,0031_gd5,0010_evo,0039_10cw11fifopi,0039_10cw11fifopi,0031_gd5,True,
CSR104+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR104+4.p,0021_10gd3,0019_gd2,0034_gd8,0036_10cw113fifo,0037_cw12,0031_gd5,False,
CSR105+2.p,0019_gd2,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR105+7.p,0019_gd2,0010_evo,0021_10gd3,0008_rw2122,0035_cw113,0031_gd5,False,
CSR107+5.p,0019_gd2,0034_gd8,0025_gd4,0002_cw11,0031_gd5,0031_gd5,True,
CSR109+6.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
CSR109+7.p,0019_gd2,0020_10gd1fifo,0038_2cw11fifo,0028_cw11pi,0027_10cw21fifopi,0031_gd5,False,
CSR110+1.p,0021_10gd3,0019_gd2,0007_rw2121,0012_rw21M1,0003_cw21,0031_gd5,False,
CSR110+2.p,0003_cw21,0002_cw11,0010_evo,0031_gd5,0018_gd1,0031_gd5,True,
CSR113+15.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR113+30.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR114+1.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR114+12.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR114+24.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR114+30.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR114+5.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+13.p,0036_10cw113fifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+15.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+16.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+17.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+24.p,0021_10gd3,0010_evo,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0004_5cw21fifo,False,
CSR115+25.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+30.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+31.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+32.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+44.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+45.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+67.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+78.p,0021_10gd3,0010_evo,0029_cw112pi,0036_10cw113fifo,0022_10cw112fifo,0004_5cw21fifo,False,
CSR115+86.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+25.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+27.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+34.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+35.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+47.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR118+1.p,0021_10gd3,0023_10cw11Mfifo,0002_cw11,0035_cw112,0031_gd5,0031_gd5,True,
CSR118+7.p,0020_10gd1fifo,0038_2cw11fifo,0022_10cw112fifo,0028_cw11pi,0035_cw113,0031_gd5,False,
FLD037-3.p,0009_10rw2122fifo,0027_10cw21fifopi,0016_5gdfifo,0016_5gdfifo,0024_5cw21fifopi,0031_gd5,False,
FLD056-1.p,0035_cw112,0035_cw112,0003_cw21,0003_cw21,0003_cw21,0031_gd5,False,
FLD060-2.p,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0039_10cw11fifopi,0038_2cw11fifo,0031_gd5,False,
FLD060-3.p,0003_cw21,0012_rw21M1,0007_rw2121,0005_10cw21fifo,0010_evo,0031_gd5,False,
FLD062-3.p,0014_10cw11fifo,0039_10cw11fifopi,0038_2cw11fifo,0009_10rw2122fifo,0013_5cw11fifo,0031_gd5,False,
FLD067-1.p,0001_FIFO,0038_2cw11fifo,0039_10cw11fifopi,0024_5cw21fifopi,0022_10cw112fifo,0031_gd5,False,
FLD070-2.p,0009_10rw2122fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
FLD071-1.p,0015_gd,0021_10gd3,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
GEO002-4.p,0035_cw112,0035_cw112,0021_10gd3,0029_cw112pi,0022_10cw112fifo,0031_gd5,False,
GEO010-1.p,0016_5gdfifo,0010_evo,0015_gd,0015_gd,0030_cw11Mpi,0031_gd5,False,
GEO011-4.p,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,0031_gd5,False,
GEO018-3.p,0012_rw21M1,0037_cw12,0037_cw12,0037_cw12,0037_cw12,0031_gd5,False,
GEO022-2.p,0022_10cw112fifo,0022_10cw112fifo,0002_cw11,0002_cw11,0010_evo,0031_gd5,False,
GEO024-3.p,0023_10cw11Mfifo,0023_10cw11Mfifo,0035_cw113,0035_cw113,0035_cw113,0031_gd5,False,
GEO034-2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
GEO035-3.p,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0008_rw2122,0008_rw2122,0031_gd5,False,
GEO036-3.p,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,0031_gd5,False,
GEO039-3.p,0035_cw112,0018_gd1,0018_gd1,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
GEO054-2.p,0013_5cw11fifo,0010_evo,0010_evo,0010_evo,0010_evo,0031_gd5,False,
GEO082-1.p,0010_evo,0023_10cw11Mfifo,0023_10cw11Mfifo,0038_2cw11fifo,0024_5cw21fifopi,0031_gd5,False,
GEO170+3.p,0039_10cw11fifopi,0001_FIFO,0024_5cw21fifopi,0017_15cw21fifopi,0010_evo,0031_gd5,False,
GEO176+3.p,0030_cw11Mpi,0037_cw12,0037_cw12,0037_cw12,0037_cw12,0031_gd5,False,
GEO184+2.p,0010_evo,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0024_5cw21fifopi,0031_gd5,False,
GEO187+2.p,0010_evo,0038_2cw11fifo,0009_10rw2122fifo,0008_rw2122,0016_5gdfifo,0031_gd5,False,
GEO192+3.p,0005_10cw21fifo,0005_10cw21fifo,0005_10cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
GEO194+2.p,0010_evo,0016_5gdfifo,0022_10cw112fifo,0009_10rw2122fifo,0039_10cw11fifopi,0031_gd5,False,
GEO199+3.p,0025_gd4,0034_gd8,0033_gd7,0032_gd6,0018_gd1,0031_gd5,False,
GEO201+3.p,0016_5gdfifo,0027_10cw21fifopi,0017_15cw21fifopi,0022_10cw112fifo,0024_5cw21fifopi,0031_gd5,False,
GEO204+1.p,0033_gd7,0016_5gdfifo,0039_10cw11fifopi,0020_10gd1fifo,0024_5cw21fifopi,0031_gd5,False,
GEO205+3.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
GRA002+2.p,0008_rw2122,0009_10rw2122fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
GRA006+1.p,0016_5gdfifo,0038_2cw11fifo,0023_10cw11Mfifo,0013_5cw11fifo,0018_gd1,0031_gd5,False,
GRP002-4.p,0029_cw112pi,0029_cw112pi,0035_cw113,0035_cw113,0036_10cw113fifo,0003_cw21,False,
GRP014-1.p,0018_gd1,0018_gd1,0018_gd1,0030_cw11Mpi,0035_cw112,0010_evo,False,
GRP028-2.p,0015_gd,0015_gd,0015_gd,0015_gd,0015_gd,0031_gd5,False,
GRP039-1.p,0029_cw112pi,0009_10rw2122fifo,0030_cw11Mpi,0023_10cw11Mfifo,0014_10cw11fifo,0031_gd5,False,
GRP044-2.p,0021_10gd3,0013_5cw11fifo,0001_FIFO,0001_FIFO,0001_FIFO,0031_gd5,False,
GRP074-1.p,0035_cw113,0033_gd7,0033_gd7,0029_cw112pi,0035_cw112,0031_gd5,False,
GRP089-1.p,0010_evo,0017_15cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
GRP113-1.p,0028_cw11pi,0037_cw12,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
GRP124-7.004.p,0037_cw12,0034_gd8,0025_gd4,0027_10cw21fifopi,0027_10cw21fifopi,0031_gd5,False,
GRP128-3.005.p,0023_10cw11Mfifo,0031_gd5,0010_evo,0039_10cw11fifopi,0021_10gd3,0031_gd5,True,
GRP143-1.p,0015_gd,0021_10gd3,0021_10gd3,0021_10gd3,0021_10gd3,0031_gd5,False,
GRP151-1.p,0021_10gd3,0036_10cw113fifo,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0031_gd5,False,
GRP153-1.p,0028_cw11pi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0031_gd5,False,
GRP154-1.p,0024_5cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,0031_gd5,False,
GRP156-1.p,0029_cw112pi,0027_10cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
GRP163-1.p,0015_gd,0015_gd,0010_evo,0010_evo,0010_evo,0031_gd5,False,
GRP167-1.p,0032_gd6,0018_gd1,0016_5gdfifo,0010_evo,0039_10cw11fifopi,0031_gd5,False,
GRP181-2.p,0009_10rw2122fifo,0010_evo,0016_5gdfifo,0018_gd1,0032_gd6,0031_gd5,False,
GRP182-1.p,0033_gd7,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0031_gd5,False,
GRP183-2.p,0010_evo,0017_15cw21fifopi,0023_10cw11Mfifo,0014_10cw11fifo,0026_15cw11fifo,0031_gd5,False,
GRP186-1.p,0016_5gdfifo,0010_evo,0015_gd,0039_10cw11fifopi,0012_rw21M1,0031_gd5,False,
GRP186-3.p,0015_gd,0016_5gdfifo,0009_10rw2122fifo,0013_5cw11fifo,0038_2cw11fifo,0031_gd5,False,
GRP199-1.p,0035_cw112,0032_gd6,0018_gd1,0029_cw112pi,0030_cw11Mpi,0031_gd5,False,
GRP201-1.p,0021_10gd3,0015_gd,0031_gd5,0010_evo,0016_5gdfifo,0031_gd5,True,
GRP202-1.p,0015_gd,0021_10gd3,0031_gd5,0016_5gdfifo,0009_10rw2122fifo,0031_gd5,True,
GRP205-1.p,0015_gd,0021_10gd3,0031_gd5,0016_5gdfifo,0009_10rw2122fifo,0031_gd5,True,
GRP211-1.p,0010_evo,0020_10gd1fifo,0023_10cw11Mfifo,0039_10cw11fifopi,0013_5cw11fifo,0031_gd5,False,
GRP217-1.p,0013_5cw11fifo,0010_evo,0020_10gd1fifo,0038_2cw11fifo,0039_10cw11fifopi,0031_gd5,False,
GRP234-1.p,0013_5cw11fifo,0010_evo,0020_10gd1fifo,0038_2cw11fifo,0023_10cw11Mfifo,0031_gd5,False,
GRP256-1.p,0020_10gd1fifo,0009_10rw2122fifo,0010_evo,0026_15cw11fifo,0022_10cw112fifo,0031_gd5,False,
GRP266-1.p,0020_10gd1fifo,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0013_5cw11fifo,0031_gd5,False,
GRP279-1.p,0026_15cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0039_10cw11fifopi,0009_10rw2122fifo,0031_gd5,False,
GRP297-1.p,0010_evo,0026_15cw11fifo,0036_10cw113fifo,0038_2cw11fifo,0013_5cw11fifo,0031_gd5,False,
GRP322-1.p,0013_5cw11fifo,0004_5cw21fifo,0038_2cw11fifo,0023_10cw11Mfifo,0020_10gd1fifo,0031_gd5,False,
GRP324-1.p,0013_5cw11fifo,0020_10gd1fifo,0038_2cw11fifo,0039_10cw11fifopi,0023_10cw11Mfifo,0031_gd5,False,
GRP332-1.p,0039_10cw11fifopi,0020_10gd1fifo,0013_5cw11fifo,0023_10cw11Mfifo,0014_10cw11fifo,0031_gd5,False,
GRP345-1.p,0023_10cw11Mfifo,0026_15cw11fifo,0039_10cw11fifopi,0014_10cw11fifo,0013_5cw11fifo,0031_gd5,False,
GRP348-1.p,0023_10cw11Mfifo,0026_15cw11fifo,0014_10cw11fifo,0039_10cw11fifopi,0013_5cw11fifo,0031_gd5,False,
GRP353-1.p,0010_evo,0014_10cw11fifo,0036_10cw113fifo,0026_15cw11fifo,0039_10cw11fifopi,0031_gd5,False,
GRP378-1.p,0022_10cw112fifo,0036_10cw113fifo,0014_10cw11fifo,0009_10rw2122fifo,0026_15cw11fifo,0031_gd5,False,
GRP384-1.p,0020_10gd1fifo,0009_10rw2122fifo,0036_10cw113fifo,0010_evo,0038_2cw11fifo,0031_gd5,False,
GRP403-1.p,0034_gd8,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0010_evo,False,
GRP411-1.p,0015_gd,0016_5gdfifo,0010_evo,0038_2cw11fifo,0037_cw12,0010_evo,True,
GRP441-1.p,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0035_cw112,0010_evo,False,
GRP449-1.p,0029_cw112pi,0029_cw112pi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0031_gd5,False,
