#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
ALG202+1.p,0028_cw11pi,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0012_rw21M1,False,
ALG203+1.p,0038_2cw11fifo,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0012_rw21M1,False,
ALG210+1.p,0036_10cw113fifo,0021_10gd3,0010_evo,0023_10cw11Mfifo,0015_gd,0012_rw21M1,False,
ALG215+1.p,0039_10cw11fifopi,0038_2cw11fifo,0027_10cw21fifopi,0024_5cw21fifopi,0030_cw11Mpi,0012_rw21M1,False,
ALG216+1.p,0010_evo,0010_evo,0024_5cw21fifopi,0013_5cw11fifo,0016_5gdfifo,0019_gd2,False,
ALG337-1.p,0024_5cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
ALG349-1.p,0020_10gd1fifo,0027_10cw21fifopi,0024_5cw21fifopi,0017_15cw21fifopi,0003_cw21,0012_rw21M1,False,
ALG350-1.p,0010_evo,0010_evo,0010_evo,0010_evo,0026_15cw11fifo,0003_cw21,False,
ALG369-1.p,0029_cw112pi,0033_gd7,0015_gd,0030_cw11Mpi,0039_10cw11fifopi,0012_rw21M1,False,
ALG406-1.p,0010_evo,0026_15cw11fifo,0014_10cw11fifo,0006_15cw21fifo,0017_15cw21fifopi,0012_rw21M1,False,
ALG414-1.p,0031_gd5,0037_cw12,0025_gd4,0028_cw11pi,0028_cw11pi,0003_cw21,False,
ALG426-1.p,0016_5gdfifo,0026_15cw11fifo,0023_10cw11Mfifo,0006_15cw21fifo,0022_10cw112fifo,0003_cw21,False,
ANA035-2.p,0031_gd5,0021_10gd3,0021_10gd3,0021_10gd3,0035_cw112,0012_rw21M1,False,
ANA039-1.p,0010_evo,0015_gd,0036_10cw113fifo,0016_5gdfifo,0022_10cw112fifo,0012_rw21M1,False,
BOO012-3.p,0006_15cw21fifo,0027_10cw21fifopi,0013_5cw11fifo,0010_evo,0026_15cw11fifo,0012_rw21M1,False,
BOO014-4.p,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0035_cw113,0035_cw113,0012_rw21M1,False,
BOO015-2.p,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0035_cw112,0035_cw113,0012_rw21M1,False,
BOO022-1.p,0010_evo,0007_rw2121,0008_rw2122,0016_5gdfifo,0012_rw21M1,0012_rw21M1,True,
BOO039-1.p,0008_rw2122,0015_gd,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0035_cw113,False,
BOO067-1.p,0015_gd,0010_evo,0016_5gdfifo,0009_10rw2122fifo,0030_cw11Mpi,0035_cw113,False,
BOO069-1.p,0015_gd,0015_gd,0015_gd,0034_gd8,0008_rw2122,0005_10cw21fifo,False,
CAT002-1.p,0014_10cw11fifo,0023_10cw11Mfifo,0039_10cw11fifopi,0004_5cw21fifo,0017_15cw21fifopi,0012_rw21M1,False,
CAT011-1.p,0017_15cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0010_evo,0010_evo,0012_rw21M1,False,
CAT012-3.p,0021_10gd3,0021_10gd3,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CAT033+2.p,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
COL003-19.p,0009_10rw2122fifo,0034_gd8,0037_cw12,0025_gd4,0033_gd7,0003_cw21,False,
COL003-2.p,0016_5gdfifo,0010_evo,0025_gd4,0033_gd7,0009_10rw2122fifo,0035_cw113,False,
COL003-7.p,0016_5gdfifo,0035_cw112,0028_cw11pi,0034_gd8,0035_cw113,0003_cw21,False,
COL004-1.p,0036_10cw113fifo,0022_10cw112fifo,0035_cw113,0033_gd7,0030_cw11Mpi,0012_rw21M1,False,
COL026-1.p,0021_10gd3,0003_cw21,0019_gd2,0006_15cw21fifo,0005_10cw21fifo,0003_cw21,True,
COL042-5.p,0009_10rw2122fifo,0025_gd4,0033_gd7,0034_gd8,0004_5cw21fifo,0035_cw113,False,
COL043-2.p,0024_5cw21fifopi,0039_10cw11fifopi,0036_10cw113fifo,0010_evo,0030_cw11Mpi,0003_cw21,False,
COL044-8.p,0020_10gd1fifo,0026_15cw11fifo,0034_gd8,0033_gd7,0025_gd4,0003_cw21,False,
COL066-1.p,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
COL078-1.p,0038_2cw11fifo,0010_evo,0014_10cw11fifo,0013_5cw11fifo,0027_10cw21fifopi,0012_rw21M1,False,
COL091-2.p,0016_5gdfifo,0010_evo,0024_5cw21fifopi,0039_10cw11fifopi,0027_10cw21fifopi,0012_rw21M1,False,
COL093-1.p,0038_2cw11fifo,0016_5gdfifo,0013_5cw11fifo,0014_10cw11fifo,0023_10cw11Mfifo,0012_rw21M1,False,
COL099-2.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
COL101-1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0012_rw21M1,False,
COL104-1.p,0016_5gdfifo,0022_10cw112fifo,0010_evo,0036_10cw113fifo,0030_cw11Mpi,0012_rw21M1,False,
COL116-1.p,0010_evo,0021_10gd3,0029_cw112pi,0030_cw11Mpi,0039_10cw11fifopi,0012_rw21M1,False,
COL117-1.p,0016_5gdfifo,0022_10cw112fifo,0010_evo,0029_cw112pi,0031_gd5,0012_rw21M1,False,
COL118-1.p,0021_10gd3,0016_5gdfifo,0029_cw112pi,0030_cw11Mpi,0014_10cw11fifo,0012_rw21M1,False,
COM003+1.p,0010_evo,0035_cw113,0016_5gdfifo,0029_cw112pi,0036_10cw113fifo,0012_rw21M1,False,
COM009-1.p,0021_10gd3,0010_evo,0016_5gdfifo,0030_cw11Mpi,0037_cw12,0012_rw21M1,False,
COM016+1.p,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0012_rw21M1,False,
COM017+4.p,0021_10gd3,0010_evo,0031_gd5,0036_10cw113fifo,0039_10cw11fifopi,0012_rw21M1,False,
CSR002+1.p,0023_10cw11Mfifo,0024_5cw21fifopi,0022_10cw112fifo,0036_10cw113fifo,0004_5cw21fifo,0003_cw21,False,
CSR008+1.p,0023_10cw11Mfifo,0005_10cw21fifo,0022_10cw112fifo,0004_5cw21fifo,0014_10cw11fifo,0003_cw21,False,
CSR028+1.p,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0003_cw21,False,
CSR039+2.p,0021_10gd3,0014_10cw11fifo,0039_10cw11fifopi,0005_10cw21fifo,0012_rw21M1,0003_cw21,False,
CSR043+2.p,0002_cw11,0010_evo,0010_evo,0039_10cw11fifopi,0039_10cw11fifopi,0003_cw21,False,
CSR045+3.p,0021_10gd3,0010_evo,0031_gd5,0026_15cw11fifo,0014_10cw11fifo,0012_rw21M1,False,
CSR047+1.p,0023_10cw11Mfifo,0023_10cw11Mfifo,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
CSR047+5.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR050+1.p,0010_evo,0010_evo,0010_evo,0015_gd,0015_gd,0012_rw21M1,False,
CSR051+1.p,0035_cw112,0028_cw11pi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0003_cw21,False,
CSR053+2.p,0021_10gd3,0031_gd5,0001_FIFO,0010_evo,0010_evo,0003_cw21,False,
CSR054+4.p,0021_10gd3,0031_gd5,0020_10gd1fifo,0023_10cw11Mfifo,0016_5gdfifo,0012_rw21M1,False,
CSR057+2.p,0021_10gd3,0010_evo,0029_cw112pi,0028_cw11pi,0023_10cw11Mfifo,0003_cw21,False,
CSR062+4.p,0024_5cw21fifopi,0027_10cw21fifopi,0026_15cw11fifo,0014_10cw11fifo,0013_5cw11fifo,0012_rw21M1,False,
CSR064+2.p,0021_10gd3,0031_gd5,0010_evo,0013_5cw11fifo,0038_2cw11fifo,0003_cw21,False,
CSR064+3.p,0021_10gd3,0010_evo,0031_gd5,0001_FIFO,0006_15cw21fifo,0012_rw21M1,False,
CSR066+3.p,0001_FIFO,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
CSR067+2.p,0021_10gd3,0010_evo,0001_FIFO,0027_10cw21fifopi,0029_cw112pi,0003_cw21,False,
CSR070+4.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
CSR071+4.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
CSR073+2.p,0021_10gd3,0010_evo,0001_FIFO,0023_10cw11Mfifo,0024_5cw21fifopi,0003_cw21,False,
CSR074+4.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
CSR079+5.p,0024_5cw21fifopi,0030_cw11Mpi,0036_10cw113fifo,0029_cw112pi,0014_10cw11fifo,0012_rw21M1,False,
CSR080+5.p,0019_gd2,0008_rw2122,0012_rw21M1,0003_cw21,0032_gd6,0012_rw21M1,True,
CSR081+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
CSR082+4.p,0021_10gd3,0019_gd2,0032_gd6,0018_gd1,0007_rw2121,0012_rw21M1,False,
CSR084+1.p,0037_cw12,0018_gd1,0032_gd6,0024_5cw21fifopi,0007_rw2121,0027_10cw21fifopi,False,
CSR085+5.p,0035_cw113,0029_cw112pi,0030_cw11Mpi,0021_10gd3,0028_cw11pi,0012_rw21M1,False,
CSR086+6.p,0022_10cw112fifo,0036_10cw113fifo,0021_10gd3,0019_gd2,0017_15cw21fifopi,0012_rw21M1,False,
CSR091+2.p,0019_gd2,0010_evo,0032_gd6,0018_gd1,0021_10gd3,0027_10cw21fifopi,False,
CSR092+1.p,0021_10gd3,0035_cw112,0037_cw12,0029_cw112pi,0023_10cw11Mfifo,0027_10cw21fifopi,False,
CSR092+5.p,0019_gd2,0008_rw2122,0012_rw21M1,0003_cw21,0018_gd1,0012_rw21M1,True,
CSR093+1.p,0021_10gd3,0010_evo,0008_rw2122,0007_rw2121,0018_gd1,0027_10cw21fifopi,False,
CSR093+4.p,0021_10gd3,0019_gd2,0018_gd1,0007_rw2121,0032_gd6,0012_rw21M1,False,
CSR096+1.p,0021_10gd3,0017_15cw21fifopi,0027_10cw21fifopi,0024_5cw21fifopi,0037_cw12,0027_10cw21fifopi,True,
CSR097+2.p,0021_10gd3,0007_rw2121,0010_evo,0003_cw21,0012_rw21M1,0027_10cw21fifopi,False,
CSR100+1.p,0021_10gd3,0022_10cw112fifo,0002_cw11,0023_10cw11Mfifo,0014_10cw11fifo,0027_10cw21fifopi,False,
CSR100+5.p,0017_15cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0029_cw112pi,0036_10cw113fifo,0012_rw21M1,False,
CSR100+6.p,0021_10gd3,0022_10cw112fifo,0035_cw113,0036_10cw113fifo,0035_cw112,0012_rw21M1,False,
CSR101+6.p,0021_10gd3,0022_10cw112fifo,0035_cw113,0036_10cw113fifo,0035_cw112,0012_rw21M1,False,
CSR102+4.p,0021_10gd3,0019_gd2,0032_gd6,0018_gd1,0007_rw2121,0012_rw21M1,False,
CSR104+6.p,0021_10gd3,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
CSR105+4.p,0021_10gd3,0019_gd2,0034_gd8,0037_cw12,0025_gd4,0012_rw21M1,False,
CSR106+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
CSR109+1.p,0036_10cw113fifo,0002_cw11,0035_cw112,0027_10cw21fifopi,0023_10cw11Mfifo,0027_10cw21fifopi,True,
CSR109+2.p,0017_15cw21fifopi,0030_cw11Mpi,0029_cw112pi,0027_10cw21fifopi,0004_5cw21fifo,0027_10cw21fifopi,True,
CSR113+12.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR113+13.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR113+18.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR113+2.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR113+9.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR114+19.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR115+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR115+22.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR115+50.p,0021_10gd3,0010_evo,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR115+7.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR115+80.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR115+9.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR116+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR116+21.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR116+7.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
FLD010-5.p,0024_5cw21fifopi,0038_2cw11fifo,0009_10rw2122fifo,0039_10cw11fifopi,0027_10cw21fifopi,0012_rw21M1,False,
FLD016-3.p,0029_cw112pi,0004_5cw21fifo,0005_10cw21fifo,0028_cw11pi,0012_rw21M1,0012_rw21M1,True,
FLD023-1.p,0001_FIFO,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0017_15cw21fifopi,0012_rw21M1,False,
FLD027-3.p,0027_10cw21fifopi,0017_15cw21fifopi,0024_5cw21fifopi,0016_5gdfifo,0004_5cw21fifo,0012_rw21M1,False,
FLD030-3.p,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0001_FIFO,0004_5cw21fifo,0012_rw21M1,False,
FLD032-1.p,0027_10cw21fifopi,0004_5cw21fifo,0006_15cw21fifo,0005_10cw21fifo,0024_5cw21fifopi,0012_rw21M1,False,
FLD035-3.p,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0004_5cw21fifo,0009_10rw2122fifo,0012_rw21M1,False,
FLD039-3.p,0013_5cw11fifo,0005_10cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
FLD041-3.p,0024_5cw21fifopi,0009_10rw2122fifo,0020_10gd1fifo,0023_10cw11Mfifo,0017_15cw21fifopi,0012_rw21M1,False,
FLD059-1.p,0021_10gd3,0009_10rw2122fifo,0004_5cw21fifo,0016_5gdfifo,0022_10cw112fifo,0012_rw21M1,False,
FLD059-3.p,0038_2cw11fifo,0008_rw2122,0001_FIFO,0022_10cw112fifo,0024_5cw21fifopi,0012_rw21M1,False,
FLD065-3.p,0035_cw113,0035_cw113,0035_cw113,0027_10cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
FLD068-1.p,0036_10cw113fifo,0024_5cw21fifopi,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
GEO001-3.p,0008_rw2122,0015_gd,0015_gd,0015_gd,0015_gd,0012_rw21M1,False,
GEO002-1.p,0010_evo,0010_evo,0010_evo,0010_evo,0015_gd,0012_rw21M1,False,
GEO008-3.p,0038_2cw11fifo,0038_2cw11fifo,0016_5gdfifo,0027_10cw21fifopi,0039_10cw11fifopi,0012_rw21M1,False,
GEO024-2.p,0007_rw2121,0018_gd1,0018_gd1,0018_gd1,0018_gd1,0012_rw21M1,False,
GEO038-2.p,0037_cw12,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0029_cw112pi,0012_rw21M1,False,
GEO039-2.p,0018_gd1,0018_gd1,0018_gd1,0018_gd1,0018_gd1,0012_rw21M1,False,
GEO044-3.p,0039_10cw11fifopi,0023_10cw11Mfifo,0038_2cw11fifo,0026_15cw11fifo,0014_10cw11fifo,0012_rw21M1,False,
GEO045-3.p,0038_2cw11fifo,0038_2cw11fifo,0038_2cw11fifo,0038_2cw11fifo,0010_evo,0012_rw21M1,False,
GEO048-3.p,0029_cw112pi,0016_5gdfifo,0010_evo,0022_10cw112fifo,0022_10cw112fifo,0012_rw21M1,False,
GEO049-2.p,0014_10cw11fifo,0039_10cw11fifopi,0020_10gd1fifo,0016_5gdfifo,0038_2cw11fifo,0012_rw21M1,False,
GEO053-2.p,0022_10cw112fifo,0013_5cw11fifo,0038_2cw11fifo,0016_5gdfifo,0039_10cw11fifopi,0012_rw21M1,False,
GEO058-3.p,0015_gd,0010_evo,0010_evo,0008_rw2122,0008_rw2122,0012_rw21M1,False,
GEO064-3.p,0012_rw21M1,0012_rw21M1,0008_rw2122,0008_rw2122,0008_rw2122,0012_rw21M1,True,
GEO081-1.p,0021_10gd3,0021_10gd3,0010_evo,0010_evo,0010_evo,0012_rw21M1,False,
GEO147+1.p,0021_10gd3,0021_10gd3,0023_10cw11Mfifo,0023_10cw11Mfifo,0012_rw21M1,0012_rw21M1,True,
GEO173+3.p,0039_10cw11fifopi,0024_5cw21fifopi,0027_10cw21fifopi,0036_10cw113fifo,0001_FIFO,0019_gd2,False,
GEO182+1.p,0010_evo,0022_10cw112fifo,0039_10cw11fifopi,0026_15cw11fifo,0014_10cw11fifo,0035_cw113,False,
GEO189+1.p,0010_evo,0039_10cw11fifopi,0026_15cw11fifo,0014_10cw11fifo,0016_5gdfifo,0035_cw113,False,
GEO191+2.p,0010_evo,0016_5gdfifo,0035_cw113,0035_cw112,0030_cw11Mpi,0035_cw113,True,
GEO194+3.p,0033_gd7,0025_gd4,0015_gd,0015_gd,0018_gd1,0019_gd2,False,
GEO197+1.p,0010_evo,0016_5gdfifo,0039_10cw11fifopi,0026_15cw11fifo,0017_15cw21fifopi,0035_cw113,False,
GEO198+1.p,0010_evo,0016_5gdfifo,0038_2cw11fifo,0039_10cw11fifopi,0036_10cw113fifo,0035_cw113,False,
GEO204+3.p,0016_5gdfifo,0010_evo,0022_10cw112fifo,0039_10cw11fifopi,0036_10cw113fifo,0019_gd2,False,
GEO210+2.p,0001_FIFO,0001_FIFO,0027_10cw21fifopi,0027_10cw21fifopi,0038_2cw11fifo,0035_cw113,False,
GEO218+3.p,0009_10rw2122fifo,0028_cw11pi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0019_gd2,False,
GEO233+1.p,0022_10cw112fifo,0025_gd4,0012_rw21M1,0012_rw21M1,0012_rw21M1,0003_cw21,False,
GEO271+1.p,0035_cw113,0010_evo,0021_10gd3,0009_10rw2122fifo,0024_5cw21fifopi,0012_rw21M1,False,
GRA003+1.p,0035_cw113,0015_gd,0015_gd,0015_gd,0015_gd,0012_rw21M1,False,
GRA007+1.p,0034_gd8,0016_5gdfifo,0037_cw12,0010_evo,0026_15cw11fifo,0012_rw21M1,False,
GRA012+1.p,0007_rw2121,0012_rw21M1,0039_10cw11fifopi,0028_cw11pi,0002_cw11,0012_rw21M1,True,
GRP002-2.p,0010_evo,0010_evo,0010_evo,0010_evo,0012_rw21M1,0012_rw21M1,True,
GRP012-1.p,0024_5cw21fifopi,0019_gd2,0019_gd2,0019_gd2,0026_15cw11fifo,0012_rw21M1,False,
GRP038-3.p,0026_15cw11fifo,0026_15cw11fifo,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
GRP058-1.p,0008_rw2122,0007_rw2121,0010_evo,0010_evo,0029_cw112pi,0012_rw21M1,False,
GRP065-1.p,0027_10cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0006_15cw21fifo,0012_rw21M1,False,
GRP072-1.p,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0035_cw112,0012_rw21M1,False,
GRP124-9.004.p,0015_gd,0037_cw12,0034_gd8,0025_gd4,0018_gd1,0035_cw113,False,
GRP125-2.005.p,0025_gd4,0034_gd8,0016_5gdfifo,0023_10cw11Mfifo,0037_cw12,0003_cw21,False,
GRP162-1.p,0026_15cw11fifo,0026_15cw11fifo,0015_gd,0015_gd,0015_gd,0012_rw21M1,False,
GRP165-1.p,0015_gd,0015_gd,0015_gd,0010_evo,0028_cw11pi,0012_rw21M1,False,
GRP168-1.p,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0004_5cw21fifo,0030_cw11Mpi,0012_rw21M1,False,
GRP170-4.p,0010_evo,0026_15cw11fifo,0039_10cw11fifopi,0022_10cw112fifo,0036_10cw113fifo,0012_rw21M1,False,
GRP175-1.p,0039_10cw11fifopi,0023_10cw11Mfifo,0022_10cw112fifo,0014_10cw11fifo,0014_10cw11fifo,0012_rw21M1,False,
GRP185-1.p,0015_gd,0010_evo,0021_10gd3,0016_5gdfifo,0030_cw11Mpi,0012_rw21M1,False,
GRP186-2.p,0016_5gdfifo,0015_gd,0017_15cw21fifopi,0010_evo,0012_rw21M1,0012_rw21M1,True,
GRP188-1.p,0035_cw113,0035_cw113,0035_cw113,0027_10cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
GRP189-1.p,0010_evo,0010_evo,0009_10rw2122fifo,0009_10rw2122fifo,0027_10cw21fifopi,0012_rw21M1,False,
GRP214-1.p,0010_evo,0022_10cw112fifo,0022_10cw112fifo,0035_cw113,0009_10rw2122fifo,0003_cw21,False,
GRP239-1.p,0010_evo,0020_10gd1fifo,0039_10cw11fifopi,0006_15cw21fifo,0009_10rw2122fifo,0003_cw21,False,
GRP243-1.p,0036_10cw113fifo,0010_evo,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
GRP246-1.p,0036_10cw113fifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
GRP260-1.p,0010_evo,0038_2cw11fifo,0013_5cw11fifo,0036_10cw113fifo,0020_10gd1fifo,0003_cw21,False,
GRP298-1.p,0010_evo,0022_10cw112fifo,0036_10cw113fifo,0014_10cw11fifo,0038_2cw11fifo,0003_cw21,False,
GRP302-1.p,0010_evo,0036_10cw113fifo,0026_15cw11fifo,0009_10rw2122fifo,0030_cw11Mpi,0003_cw21,False,
GRP305-1.p,0009_10rw2122fifo,0020_10gd1fifo,0038_2cw11fifo,0013_5cw11fifo,0010_evo,0003_cw21,False,
GRP340-1.p,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0038_2cw11fifo,0023_10cw11Mfifo,0003_cw21,False,
GRP344-1.p,0009_10rw2122fifo,0026_15cw11fifo,0023_10cw11Mfifo,0039_10cw11fifopi,0014_10cw11fifo,0003_cw21,False,
GRP364-1.p,0020_10gd1fifo,0038_2cw11fifo,0013_5cw11fifo,0039_10cw11fifopi,0014_10cw11fifo,0003_cw21,False,
GRP372-1.p,0020_10gd1fifo,0013_5cw11fifo,0038_2cw11fifo,0023_10cw11Mfifo,0014_10cw11fifo,0003_cw21,False,
GRP387-1.p,0020_10gd1fifo,0039_10cw11fifopi,0010_evo,0005_10cw21fifo,0004_5cw21fifo,0003_cw21,False,
GRP421-1.p,0037_cw12,0018_gd1,0018_gd1,0018_gd1,0018_gd1,0012_rw21M1,False,
GRP422-1.p,0015_gd,0012_rw21M1,0012_rw21M1,0007_rw2121,0008_rw2122,0012_rw21M1,True,
GRP426-1.p,0015_gd,0010_evo,0008_rw2122,0007_rw2121,0009_10rw2122fifo,0012_rw21M1,False,
GRP428-1.p,0028_cw11pi,0032_gd6,0030_cw11Mpi,0030_cw11Mpi,0035_cw112,0005_10cw21fifo,False,
GRP438-1.p,0015_gd,0012_rw21M1,0008_rw2122,0007_rw2121,0032_gd6,0012_rw21M1,True,
GRP481-1.p,0026_15cw11fifo,0026_15cw11fifo,0035_cw113,0035_cw113,0035_cw113,0003_cw21,False,
GRP486-1.p,0009_10rw2122fifo,0035_cw113,0035_cw113,0035_cw112,0030_cw11Mpi,0003_cw21,False,
GRP501-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
GRP559-1.p,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0030_cw11Mpi,0005_10cw21fifo,False,
GRP562-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0005_10cw21fifo,False,
