#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
CSR082+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
CSR084+6.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR085+7.p,0006_15cw21fifo,0004_5cw21fifo,0005_10cw21fifo,0020_10gd1fifo,0007_rw2121,0003_cw21,False,
CSR086+1.p,0021_10gd3,0002_cw11,0037_cw12,0006_15cw21fifo,0008_rw2122,0010_evo,False,
CSR087+1.p,0031_gd5,0037_cw12,0034_gd8,0008_rw2122,0007_rw2121,0010_evo,False,
CSR092+4.p,0021_10gd3,0019_gd2,0018_gd1,0007_rw2121,0032_gd6,0003_cw21,False,
CSR099+5.p,0035_cw113,0004_5cw21fifo,0022_10cw112fifo,0013_5cw11fifo,0005_10cw21fifo,0003_cw21,False,
CSR099+6.p,0029_cw112pi,0030_cw11Mpi,0001_FIFO,0017_15cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
CSR101+3.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR102+1.p,0021_10gd3,0037_cw12,0008_rw2122,0007_rw2121,0019_gd2,0010_evo,False,
CSR106+2.p,0021_10gd3,0007_rw2121,0010_evo,0019_gd2,0030_cw11Mpi,0010_evo,True,
CSR106+4.p,0021_10gd3,0019_gd2,0032_gd6,0007_rw2121,0034_gd8,0003_cw21,False,
CSR109+5.p,0019_gd2,0002_cw11,0024_5cw21fifopi,0021_10gd3,0031_gd5,0003_cw21,False,
CSR110+3.p,0021_10gd3,0019_gd2,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CSR113+14.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR113+17.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR113+31.p,0010_evo,0004_5cw21fifo,0005_10cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,True,
CSR115+12.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+27.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+64.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+65.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+89.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+12.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+26.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+32.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+43.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR118+2.p,0019_gd2,0005_10cw21fifo,0007_rw2121,0032_gd6,0018_gd1,0010_evo,False,
CSR118+6.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
FLD005-1.p,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0017_15cw21fifopi,0006_15cw21fifo,0013_5cw11fifo,False,
FLD010-1.p,0015_gd,0015_gd,0015_gd,0016_5gdfifo,0037_cw12,0037_cw12,True,
FLD013-3.p,0017_15cw21fifopi,0027_10cw21fifopi,0024_5cw21fifopi,0005_10cw21fifo,0004_5cw21fifo,0003_cw21,False,
FLD013-5.p,0021_10gd3,0027_10cw21fifopi,0010_evo,0017_15cw21fifopi,0024_5cw21fifopi,0003_cw21,False,
FLD016-5.p,0009_10rw2122fifo,0006_15cw21fifo,0024_5cw21fifopi,0005_10cw21fifo,0005_10cw21fifo,0003_cw21,False,
FLD018-3.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,0027_10cw21fifopi,0013_5cw11fifo,False,
FLD020-1.p,0017_15cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0013_5cw11fifo,False,
FLD022-3.p,0006_15cw21fifo,0005_10cw21fifo,0004_5cw21fifo,0013_5cw11fifo,0024_5cw21fifopi,0003_cw21,False,
FLD023-3.p,0005_10cw21fifo,0005_10cw21fifo,0006_15cw21fifo,0013_5cw11fifo,0003_cw21,0013_5cw11fifo,True,
FLD025-1.p,0001_FIFO,0027_10cw21fifopi,0036_10cw113fifo,0010_evo,0017_15cw21fifopi,0003_cw21,False,
FLD036-3.p,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0004_5cw21fifo,0009_10rw2122fifo,0013_5cw11fifo,False,
FLD040-3.p,0038_2cw11fifo,0024_5cw21fifopi,0016_5gdfifo,0027_10cw21fifopi,0013_5cw11fifo,0013_5cw11fifo,True,
FLD043-3.p,0021_10gd3,0010_evo,0038_2cw11fifo,0024_5cw21fifopi,0027_10cw21fifopi,0013_5cw11fifo,False,
FLD050-4.p,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0009_10rw2122fifo,0005_10cw21fifo,0003_cw21,False,
FLD055-3.p,0035_cw113,0035_cw113,0035_cw112,0035_cw112,0035_cw112,0013_5cw11fifo,False,
FLD061-1.p,0008_rw2122,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
FLD061-2.p,0027_10cw21fifopi,0017_15cw21fifopi,0024_5cw21fifopi,0039_10cw11fifopi,0013_5cw11fifo,0003_cw21,False,
FLD061-4.p,0001_FIFO,0027_10cw21fifopi,0005_10cw21fifo,0017_15cw21fifopi,0038_2cw11fifo,0003_cw21,False,
FLD063-3.p,0012_rw21M1,0012_rw21M1,0012_rw21M1,0005_10cw21fifo,0006_15cw21fifo,0013_5cw11fifo,False,
FLD068-4.p,0005_10cw21fifo,0006_15cw21fifo,0027_10cw21fifopi,0017_15cw21fifopi,0030_cw11Mpi,0013_5cw11fifo,False,
FLD071-2.p,0016_5gdfifo,0036_10cw113fifo,0010_evo,0038_2cw11fifo,0038_2cw11fifo,0003_cw21,False,
GEO007-1.p,0009_10rw2122fifo,0016_5gdfifo,0039_10cw11fifopi,0010_evo,0010_evo,0007_rw2121,False,
GEO010-3.p,0010_evo,0010_evo,0010_evo,0010_evo,0021_10gd3,0003_cw21,False,
GEO013-3.p,0031_gd5,0010_evo,0002_cw11,0002_cw11,0035_cw112,0003_cw21,False,
GEO016-2.p,0015_gd,0015_gd,0015_gd,0009_10rw2122fifo,0010_evo,0007_rw2121,False,
GEO017-2.p,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0010_evo,0007_rw2121,False,
GEO019-3.p,0022_10cw112fifo,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0018_gd1,False,
GEO021-2.p,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0035_cw112,0035_cw112,0007_rw2121,False,
GEO051-3.p,0016_5gdfifo,0023_10cw11Mfifo,0028_cw11pi,0009_10rw2122fifo,0027_10cw21fifopi,0003_cw21,False,
GEO053-3.p,0016_5gdfifo,0009_10rw2122fifo,0009_10rw2122fifo,0026_15cw11fifo,0001_FIFO,0003_cw21,False,
GEO055-3.p,0038_2cw11fifo,0038_2cw11fifo,0010_evo,0010_evo,0010_evo,0003_cw21,False,
GEO056-2.p,0023_10cw11Mfifo,0018_gd1,0018_gd1,0018_gd1,0018_gd1,0003_cw21,False,
GEO056-3.p,0010_evo,0010_evo,0035_cw113,0035_cw113,0035_cw113,0003_cw21,False,
GEO082+1.p,0016_5gdfifo,0010_evo,0023_10cw11Mfifo,0038_2cw11fifo,0024_5cw21fifopi,0003_cw21,False,
GEO117-1.p,0021_10gd3,0003_cw21,0003_cw21,0003_cw21,0030_cw11Mpi,0003_cw21,True,
GEO118+1.p,0003_cw21,0027_10cw21fifopi,0005_10cw21fifo,0005_10cw21fifo,0005_10cw21fifo,0003_cw21,True,
GEO169+2.p,0031_gd5,0037_cw12,0032_gd6,0018_gd1,0006_15cw21fifo,0010_evo,False,
GEO177+3.p,0015_gd,0037_cw12,0016_5gdfifo,0031_gd5,0010_evo,0021_10gd3,False,
GEO184+3.p,0039_10cw11fifopi,0024_5cw21fifopi,0027_10cw21fifopi,0001_FIFO,0017_15cw21fifopi,0021_10gd3,False,
GEO190+3.p,0016_5gdfifo,0037_cw12,0033_gd7,0033_gd7,0026_15cw11fifo,0021_10gd3,False,
GEO191+1.p,0010_evo,0016_5gdfifo,0038_2cw11fifo,0036_10cw113fifo,0022_10cw112fifo,0021_10gd3,False,
GEO195+2.p,0010_evo,0016_5gdfifo,0039_10cw11fifopi,0036_10cw113fifo,0022_10cw112fifo,0018_gd1,False,
GEO198+2.p,0010_evo,0016_5gdfifo,0009_10rw2122fifo,0039_10cw11fifopi,0022_10cw112fifo,0018_gd1,False,
GEO198+3.p,0025_gd4,0034_gd8,0033_gd7,0018_gd1,0032_gd6,0021_10gd3,False,
GEO199+1.p,0010_evo,0016_5gdfifo,0026_15cw11fifo,0038_2cw11fifo,0005_10cw21fifo,0021_10gd3,False,
GEO200+3.p,0010_evo,0016_5gdfifo,0039_10cw11fifopi,0022_10cw112fifo,0024_5cw21fifopi,0021_10gd3,False,
GEO202+1.p,0016_5gdfifo,0024_5cw21fifopi,0013_5cw11fifo,0038_2cw11fifo,0039_10cw11fifopi,0021_10gd3,False,
GEO203+1.p,0016_5gdfifo,0038_2cw11fifo,0039_10cw11fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0021_10gd3,False,
GEO205+1.p,0016_5gdfifo,0033_gd7,0010_evo,0039_10cw11fifopi,0022_10cw112fifo,0021_10gd3,False,
GEO210+1.p,0039_10cw11fifopi,0024_5cw21fifopi,0027_10cw21fifopi,0001_FIFO,0001_FIFO,0018_gd1,False,
GEO213+1.p,0016_5gdfifo,0008_rw2122,0008_rw2122,0035_cw113,0035_cw112,0018_gd1,False,
GEO221+1.p,0039_10cw11fifopi,0001_FIFO,0036_10cw113fifo,0038_2cw11fifo,0038_2cw11fifo,0018_gd1,False,
GEO280+1.p,0026_15cw11fifo,0014_10cw11fifo,0013_5cw11fifo,0028_cw11pi,0030_cw11Mpi,0027_10cw21fifopi,False,
GEO305+1.p,0006_15cw21fifo,0036_10cw113fifo,0005_10cw21fifo,0022_10cw112fifo,0021_10gd3,0027_10cw21fifopi,False,
GEO330+1.p,0010_evo,0017_15cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,True,
GRP002-1.p,0018_gd1,0032_gd6,0023_10cw11Mfifo,0014_10cw11fifo,0020_10gd1fifo,0010_evo,False,
GRP005-1.p,0035_cw112,0035_cw112,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0021_10gd3,False,
GRP012-3.p,0021_10gd3,0010_evo,0023_10cw11Mfifo,0016_5gdfifo,0009_10rw2122fifo,0003_cw21,False,
GRP018-1.p,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0012_rw21M1,0018_gd1,False,
GRP021-1.p,0017_15cw21fifopi,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0018_gd1,False,
GRP034-4.p,0012_rw21M1,0012_rw21M1,0012_rw21M1,0010_evo,0010_evo,0018_gd1,False,
GRP046-2.p,0001_FIFO,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0021_10gd3,False,
GRP053-1.p,0037_cw12,0008_rw2122,0008_rw2122,0012_rw21M1,0025_gd4,0018_gd1,False,
GRP054-1.p,0008_rw2122,0008_rw2122,0007_rw2121,0007_rw2121,0012_rw21M1,0018_gd1,False,
GRP056-1.p,0007_rw2121,0008_rw2122,0015_gd,0025_gd4,0009_10rw2122fifo,0018_gd1,False,
GRP060-1.p,0015_gd,0008_rw2122,0007_rw2121,0012_rw21M1,0021_10gd3,0018_gd1,False,
GRP076-1.p,0009_10rw2122fifo,0029_cw112pi,0035_cw113,0033_gd7,0033_gd7,0028_cw11pi,False,
GRP085-1.p,0031_gd5,0033_gd7,0035_cw113,0035_cw113,0010_evo,0018_gd1,False,
GRP091-1.p,0015_gd,0015_gd,0010_evo,0010_evo,0035_cw113,0003_cw21,False,
GRP102-1.p,0016_5gdfifo,0036_10cw113fifo,0039_10cw11fifopi,0024_5cw21fifopi,0017_15cw21fifopi,0022_10cw112fifo,False,
GRP141-1.p,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,0003_cw21,False,
GRP158-1.p,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
GRP165-2.p,0015_gd,0015_gd,0015_gd,0001_FIFO,0030_cw11Mpi,0003_cw21,False,
GRP173-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,0003_cw21,False,
GRP174-1.p,0030_cw11Mpi,0030_cw11Mpi,0001_FIFO,0001_FIFO,0038_2cw11fifo,0003_cw21,False,
GRP178-1.p,0008_rw2122,0007_rw2121,0012_rw21M1,0002_cw11,0035_cw113,0003_cw21,False,
GRP181-3.p,0017_15cw21fifopi,0006_15cw21fifo,0028_cw11pi,0029_cw112pi,0030_cw11Mpi,0003_cw21,False,
GRP200-1.p,0015_gd,0031_gd5,0016_5gdfifo,0021_10gd3,0010_evo,0003_cw21,False,
GRP203-1.p,0012_rw21M1,0008_rw2122,0007_rw2121,0003_cw21,0015_gd,0022_10cw112fifo,False,
GRP215-1.p,0010_evo,0038_2cw11fifo,0020_10gd1fifo,0013_5cw11fifo,0023_10cw11Mfifo,0003_cw21,False,
GRP221-1.p,0010_evo,0020_10gd1fifo,0039_10cw11fifopi,0005_10cw21fifo,0006_15cw21fifo,0003_cw21,False,
GRP223-1.p,0010_evo,0005_10cw21fifo,0039_10cw11fifopi,0020_10gd1fifo,0006_15cw21fifo,0003_cw21,False,
GRP245-1.p,0010_evo,0022_10cw112fifo,0036_10cw113fifo,0026_15cw11fifo,0030_cw11Mpi,0003_cw21,False,
GRP247-1.p,0036_10cw113fifo,0039_10cw11fifopi,0014_10cw11fifo,0010_evo,0027_10cw21fifopi,0003_cw21,False,
GRP272-1.p,0023_10cw11Mfifo,0026_15cw11fifo,0039_10cw11fifopi,0014_10cw11fifo,0036_10cw113fifo,0003_cw21,False,
GRP288-1.p,0009_10rw2122fifo,0020_10gd1fifo,0013_5cw11fifo,0039_10cw11fifopi,0023_10cw11Mfifo,0003_cw21,False,
GRP336-1.p,0010_evo,0022_10cw112fifo,0036_10cw113fifo,0038_2cw11fifo,0014_10cw11fifo,0003_cw21,False,
GRP346-1.p,0023_10cw11Mfifo,0014_10cw11fifo,0026_15cw11fifo,0039_10cw11fifopi,0013_5cw11fifo,0003_cw21,False,
GRP347-1.p,0026_15cw11fifo,0026_15cw11fifo,0039_10cw11fifopi,0039_10cw11fifopi,0013_5cw11fifo,0003_cw21,False,
GRP362-1.p,0010_evo,0022_10cw112fifo,0036_10cw113fifo,0009_10rw2122fifo,0030_cw11Mpi,0003_cw21,False,
GRP365-1.p,0020_10gd1fifo,0039_10cw11fifopi,0006_15cw21fifo,0009_10rw2122fifo,0013_5cw11fifo,0003_cw21,False,
GRP370-1.p,0036_10cw113fifo,0010_evo,0020_10gd1fifo,0022_10cw112fifo,0009_10rw2122fifo,0003_cw21,False,
GRP388-1.p,0010_evo,0022_10cw112fifo,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
GRP390-1.p,0022_10cw112fifo,0036_10cw113fifo,0010_evo,0009_10rw2122fifo,0026_15cw11fifo,0003_cw21,False,
