#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
ANA031-2.p,0029_cw112pi,0035_cw112,0035_cw113,0035_cw113,0036_10cw113fifo,0033_gd7,False,
BOO004-1.p,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0012_rw21M1,0016_5gdfifo,False,
BOO005-4.p,0013_5cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
BOO006-4.p,0007_rw2121,0010_evo,0010_evo,0010_evo,0010_evo,0016_5gdfifo,False,
BOO008-2.p,0016_5gdfifo,0015_gd,0021_10gd3,0007_rw2121,0008_rw2122,0016_5gdfifo,True,
BOO025-1.p,0028_cw11pi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0016_5gdfifo,False,
BOO026-1.p,0008_rw2122,0008_rw2122,0012_rw21M1,0020_10gd1fifo,0009_10rw2122fifo,0016_5gdfifo,False,
BOO074-1.p,0035_cw113,0037_cw12,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0033_gd7,False,
CAT002-3.p,0031_gd5,0016_5gdfifo,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0016_5gdfifo,True,
CAT003-1.p,0038_2cw11fifo,0014_10cw11fifo,0013_5cw11fifo,0027_10cw21fifopi,0023_10cw11Mfifo,0016_5gdfifo,False,
CAT005-3.p,0004_5cw21fifo,0003_cw21,0035_cw113,0035_cw113,0035_cw113,0016_5gdfifo,False,
CAT011-3.p,0008_rw2122,0008_rw2122,0010_evo,0010_evo,0010_evo,0016_5gdfifo,False,
CAT011-4.p,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0008_rw2122,0007_rw2121,False,
CAT016-3.p,0010_evo,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
CAT018-1.p,0021_10gd3,0012_rw21M1,0003_cw21,0003_cw21,0023_10cw11Mfifo,0016_5gdfifo,False,
COL003-12.p,0020_10gd1fifo,0018_gd1,0018_gd1,0028_cw11pi,0028_cw11pi,0002_cw11,False,
COL003-3.p,0016_5gdfifo,0010_evo,0025_gd4,0033_gd7,0009_10rw2122fifo,0007_rw2121,False,
COL003-8.p,0016_5gdfifo,0035_cw112,0034_gd8,0028_cw11pi,0030_cw11Mpi,0007_rw2121,False,
COL036-1.p,0036_10cw113fifo,0035_cw113,0022_10cw112fifo,0010_evo,0029_cw112pi,0002_cw11,False,
COL037-1.p,0029_cw112pi,0035_cw112,0022_10cw112fifo,0033_gd7,0030_cw11Mpi,0002_cw11,False,
COL042-6.p,0018_gd1,0032_gd6,0032_gd6,0020_10gd1fifo,0037_cw12,0015_gd,False,
COL091-1.p,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0027_10cw21fifopi,False,
COL099-1.p,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,0027_10cw21fifopi,False,
COL102-1.p,0016_5gdfifo,0022_10cw112fifo,0010_evo,0036_10cw113fifo,0030_cw11Mpi,0016_5gdfifo,True,
COL110-1.p,0021_10gd3,0010_evo,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
COL111-1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0016_5gdfifo,False,
COL113-1.p,0021_10gd3,0010_evo,0028_cw11pi,0039_10cw11fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
COM017+1.p,0036_10cw113fifo,0010_evo,0029_cw112pi,0027_10cw21fifopi,0022_10cw112fifo,0027_10cw21fifopi,True,
COM021+1.p,0019_gd2,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0027_10cw21fifopi,False,
CSR003+1.p,0023_10cw11Mfifo,0036_10cw113fifo,0022_10cw112fifo,0004_5cw21fifo,0009_10rw2122fifo,0016_5gdfifo,False,
CSR004+2.p,0021_10gd3,0001_FIFO,0001_FIFO,0010_evo,0010_evo,0016_5gdfifo,False,
CSR025+2.p,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0035_cw113,0035_cw113,0004_5cw21fifo,False,
CSR026+3.p,0021_10gd3,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0005_10cw21fifo,0004_5cw21fifo,False,
CSR026+4.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR032+4.p,0023_10cw11Mfifo,0024_5cw21fifopi,0026_15cw11fifo,0021_10gd3,0015_gd,0004_5cw21fifo,False,
CSR034+4.p,0019_gd2,0005_10cw21fifo,0004_5cw21fifo,0006_15cw21fifo,0008_rw2122,0004_5cw21fifo,True,
CSR043+3.p,0031_gd5,0021_10gd3,0010_evo,0037_cw12,0030_cw11Mpi,0004_5cw21fifo,False,
CSR046+4.p,0021_10gd3,0031_gd5,0010_evo,0030_cw11Mpi,0028_cw11pi,0004_5cw21fifo,False,
CSR048+2.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR049+4.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR055+5.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR056+3.p,0021_10gd3,0001_FIFO,0022_10cw112fifo,0023_10cw11Mfifo,0020_10gd1fifo,0004_5cw21fifo,False,
CSR057+6.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR070+1.p,0037_cw12,0037_cw12,0015_gd,0015_gd,0021_10gd3,0004_5cw21fifo,False,
CSR070+2.p,0021_10gd3,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0009_10rw2122fifo,0004_5cw21fifo,False,
CSR075+6.p,0021_10gd3,0019_gd2,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
CSR076+1.p,0021_10gd3,0037_cw12,0022_10cw112fifo,0010_evo,0019_gd2,0016_5gdfifo,False,
CSR076+4.p,0021_10gd3,0019_gd2,0032_gd6,0018_gd1,0007_rw2121,0016_5gdfifo,False,
CSR076+6.p,0021_10gd3,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
CSR083+6.p,0021_10gd3,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
CSR085+6.p,0005_10cw21fifo,0004_5cw21fifo,0020_10gd1fifo,0018_gd1,0032_gd6,0016_5gdfifo,False,
CSR086+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
CSR088+1.p,0021_10gd3,0037_cw12,0010_evo,0008_rw2122,0007_rw2121,0016_5gdfifo,False,
CSR094+1.p,0021_10gd3,0035_cw112,0002_cw11,0001_FIFO,0031_gd5,0016_5gdfifo,False,
CSR094+2.p,0005_10cw21fifo,0010_evo,0019_gd2,0018_gd1,0007_rw2121,0004_5cw21fifo,False,
CSR094+3.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
CSR095+1.p,0037_cw12,0018_gd1,0018_gd1,0007_rw2121,0010_evo,0016_5gdfifo,False,
CSR095+4.p,0007_rw2121,0018_gd1,0032_gd6,0010_evo,0012_rw21M1,0016_5gdfifo,False,
CSR095+6.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
CSR101+1.p,0021_10gd3,0014_10cw11fifo,0031_gd5,0037_cw12,0013_5cw11fifo,0016_5gdfifo,False,
CSR102+6.p,0021_10gd3,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
CSR104+5.p,0019_gd2,0008_rw2122,0018_gd1,0012_rw21M1,0032_gd6,0016_5gdfifo,False,
CSR108+2.p,0021_10gd3,0019_gd2,0018_gd1,0032_gd6,0007_rw2121,0004_5cw21fifo,False,
CSR113+16.p,0021_10gd3,0010_evo,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR113+27.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR113+3.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR113+5.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+100.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+14.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+33.p,0010_evo,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+42.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+49.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+5.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+51.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+59.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+63.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+66.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+74.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+90.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR115+99.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+28.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+33.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+39.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR116+4.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
CSR118+5.p,0035_cw113,0019_gd2,0036_10cw113fifo,0031_gd5,0038_2cw11fifo,0016_5gdfifo,False,
FLD007-3.p,0030_cw11Mpi,0030_cw11Mpi,0026_15cw11fifo,0029_cw112pi,0029_cw112pi,0016_5gdfifo,False,
FLD009-3.p,0001_FIFO,0038_2cw11fifo,0014_10cw11fifo,0027_10cw21fifopi,0004_5cw21fifo,0027_10cw21fifopi,True,
FLD011-3.p,0016_5gdfifo,0005_10cw21fifo,0013_5cw11fifo,0017_15cw21fifopi,0006_15cw21fifo,0027_10cw21fifopi,False,
FLD026-3.p,0024_5cw21fifopi,0016_5gdfifo,0027_10cw21fifopi,0004_5cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,True,
FLD034-3.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
FLD040-1.p,0017_15cw21fifopi,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0013_5cw11fifo,False,
FLD047-4.p,0017_15cw21fifopi,0027_10cw21fifopi,0014_10cw11fifo,0016_5gdfifo,0022_10cw112fifo,0027_10cw21fifopi,True,
FLD055-1.p,0005_10cw21fifo,0021_10gd3,0028_cw11pi,0028_cw11pi,0028_cw11pi,0027_10cw21fifopi,False,
FLD059-4.p,0035_cw113,0035_cw113,0024_5cw21fifopi,0010_evo,0010_evo,0016_5gdfifo,False,
FLD064-1.p,0004_5cw21fifo,0024_5cw21fifopi,0027_10cw21fifopi,0005_10cw21fifo,0008_rw2122,0013_5cw11fifo,False,
FLD070-4.p,0035_cw113,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,0016_5gdfifo,False,
FLD071-3.p,0001_FIFO,0024_5cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0016_5gdfifo,False,
GEO009-3.p,0023_10cw11Mfifo,0026_15cw11fifo,0010_evo,0039_10cw11fifopi,0014_10cw11fifo,0016_5gdfifo,False,
GEO010-2.p,0016_5gdfifo,0010_evo,0037_cw12,0015_gd,0021_10gd3,0026_15cw11fifo,False,
GEO011-1.p,0008_rw2122,0008_rw2122,0010_evo,0010_evo,0039_10cw11fifopi,0026_15cw11fifo,False,
GEO011-2.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0026_15cw11fifo,False,
GEO012-3.p,0016_5gdfifo,0010_evo,0023_10cw11Mfifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
GEO021-3.p,0016_5gdfifo,0010_evo,0010_evo,0010_evo,0010_evo,0027_10cw21fifopi,False,
GEO026-2.p,0010_evo,0016_5gdfifo,0038_2cw11fifo,0024_5cw21fifopi,0004_5cw21fifo,0027_10cw21fifopi,False,
GEO030-2.p,0038_2cw11fifo,0016_5gdfifo,0010_evo,0024_5cw21fifopi,0004_5cw21fifo,0027_10cw21fifopi,False,
GEO037-3.p,0005_10cw21fifo,0014_10cw11fifo,0028_cw11pi,0028_cw11pi,0026_15cw11fifo,0016_5gdfifo,False,
GEO038-3.p,0029_cw112pi,0029_cw112pi,0003_cw21,0003_cw21,0003_cw21,0016_5gdfifo,False,
GEO042-3.p,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0016_5gdfifo,False,
GEO046-3.p,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0002_cw11,0016_5gdfifo,False,
GEO047-3.p,0026_15cw11fifo,0035_cw113,0035_cw113,0035_cw113,0035_cw112,0016_5gdfifo,False,
GEO055-2.p,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,0027_10cw21fifopi,False,
GEO066-2.p,0027_10cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0016_5gdfifo,0027_10cw21fifopi,True,
GEO068-3.p,0038_2cw11fifo,0016_5gdfifo,0013_5cw11fifo,0004_5cw21fifo,0039_10cw11fifopi,0016_5gdfifo,True,
GEO088-1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
GEO125+1.p,0012_rw21M1,0028_cw11pi,0028_cw11pi,0039_10cw11fifopi,0039_10cw11fifopi,0016_5gdfifo,False,
GEO125-1.p,0012_rw21M1,0012_rw21M1,0007_rw2121,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
GEO177+2.p,0010_evo,0008_rw2122,0016_5gdfifo,0009_10rw2122fifo,0038_2cw11fifo,0033_gd7,False,
GEO180+1.p,0010_evo,0039_10cw11fifopi,0022_10cw112fifo,0026_15cw11fifo,0014_10cw11fifo,0019_gd2,False,
GEO193+3.p,0033_gd7,0015_gd,0034_gd8,0031_gd5,0025_gd4,0019_gd2,False,
GEO201+2.p,0016_5gdfifo,0010_evo,0038_2cw11fifo,0033_gd7,0026_15cw11fifo,0033_gd7,True,
GEO202+2.p,0016_5gdfifo,0010_evo,0024_5cw21fifopi,0031_gd5,0020_10gd1fifo,0033_gd7,False,
GEO221+2.p,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0001_FIFO,0038_2cw11fifo,0033_gd7,False,
GEO223+1.p,0039_10cw11fifopi,0016_5gdfifo,0024_5cw21fifopi,0022_10cw112fifo,0022_10cw112fifo,0033_gd7,False,
GEO231+1.p,0037_cw12,0032_gd6,0032_gd6,0032_gd6,0032_gd6,0027_10cw21fifopi,False,
GEO255+3.p,0025_gd4,0037_cw12,0037_cw12,0037_cw12,0034_gd8,0027_10cw21fifopi,False,
GEO266+3.p,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0027_10cw21fifopi,False,
GEO283+1.p,0024_5cw21fifopi,0039_10cw11fifopi,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
GEO284+1.p,0026_15cw11fifo,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0016_5gdfifo,False,
GEO310+1.p,0020_10gd1fifo,0014_10cw11fifo,0026_15cw11fifo,0010_evo,0005_10cw21fifo,0016_5gdfifo,False,
GEO340+1.p,0017_15cw21fifopi,0013_5cw11fifo,0001_FIFO,0004_5cw21fifo,0010_evo,0016_5gdfifo,False,
GEO343+1.p,0021_10gd3,0010_evo,0009_10rw2122fifo,0017_15cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
GRA007+2.p,0034_gd8,0034_gd8,0010_evo,0037_cw12,0026_15cw11fifo,0016_5gdfifo,False,
GRP001-1.p,0035_cw112,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0027_10cw21fifopi,False,
GRP013-1.p,0028_cw11pi,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
GRP033-3.p,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
GRP035-3.p,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0027_10cw21fifopi,False,
GRP040-4.p,0004_5cw21fifo,0027_10cw21fifopi,0027_10cw21fifopi,0005_10cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,True,
GRP083-1.p,0021_10gd3,0030_cw11Mpi,0028_cw11pi,0015_gd,0015_gd,0033_gd7,False,
GRP093-1.p,0021_10gd3,0027_10cw21fifopi,0027_10cw21fifopi,0006_15cw21fifo,0006_15cw21fifo,0014_10cw11fifo,False,
GRP101-1.p,0038_2cw11fifo,0035_cw113,0029_cw112pi,0013_5cw11fifo,0031_gd5,0014_10cw11fifo,False,
GRP129-2.004.p,0037_cw12,0034_gd8,0015_gd,0015_gd,0031_gd5,0014_10cw11fifo,False,
GRP145-1.p,0035_cw113,0035_cw113,0035_cw113,0010_evo,0010_evo,0016_5gdfifo,False,
GRP152-1.p,0010_evo,0035_cw113,0035_cw113,0035_cw113,0027_10cw21fifopi,0016_5gdfifo,False,
GRP155-1.p,0027_10cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
GRP157-1.p,0038_2cw11fifo,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0016_5gdfifo,False,
GRP160-1.p,0005_10cw21fifo,0028_cw11pi,0028_cw11pi,0035_cw112,0035_cw112,0016_5gdfifo,False,
GRP167-2.p,0016_5gdfifo,0010_evo,0015_gd,0032_gd6,0018_gd1,0016_5gdfifo,True,
GRP167-4.p,0015_gd,0016_5gdfifo,0035_cw113,0029_cw112pi,0029_cw112pi,0016_5gdfifo,True,
GRP168-2.p,0027_10cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0016_5gdfifo,False,
GRP178-2.p,0007_rw2121,0008_rw2122,0012_rw21M1,0035_cw112,0002_cw11,0016_5gdfifo,False,
GRP179-1.p,0010_evo,0039_10cw11fifopi,0034_gd8,0032_gd6,0018_gd1,0016_5gdfifo,False,
GRP183-1.p,0010_evo,0039_10cw11fifopi,0016_5gdfifo,0029_cw112pi,0030_cw11Mpi,0016_5gdfifo,True,
GRP187-1.p,0010_evo,0015_gd,0016_5gdfifo,0007_rw2121,0008_rw2122,0016_5gdfifo,True,
GRP191-1.p,0039_10cw11fifopi,0013_5cw11fifo,0010_evo,0006_15cw21fifo,0020_10gd1fifo,0016_5gdfifo,False,
GRP193-1.p,0001_FIFO,0010_evo,0016_5gdfifo,0024_5cw21fifopi,0017_15cw21fifopi,0016_5gdfifo,True,
GRP219-1.p,0010_evo,0020_10gd1fifo,0038_2cw11fifo,0013_5cw11fifo,0009_10rw2122fifo,0016_5gdfifo,False,
GRP228-1.p,0010_evo,0022_10cw112fifo,0020_10gd1fifo,0038_2cw11fifo,0005_10cw21fifo,0016_5gdfifo,False,
GRP235-1.p,0020_10gd1fifo,0010_evo,0039_10cw11fifopi,0013_5cw11fifo,0023_10cw11Mfifo,0016_5gdfifo,False,
GRP236-1.p,0010_evo,0020_10gd1fifo,0023_10cw11Mfifo,0014_10cw11fifo,0022_10cw112fifo,0016_5gdfifo,False,
GRP244-1.p,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
GRP265-1.p,0010_evo,0020_10gd1fifo,0022_10cw112fifo,0036_10cw113fifo,0026_15cw11fifo,0016_5gdfifo,False,
GRP275-1.p,0036_10cw113fifo,0010_evo,0014_10cw11fifo,0022_10cw112fifo,0026_15cw11fifo,0016_5gdfifo,False,
GRP282-1.p,0020_10gd1fifo,0013_5cw11fifo,0039_10cw11fifopi,0005_10cw21fifo,0023_10cw11Mfifo,0016_5gdfifo,False,
GRP285-1.p,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
GRP303-1.p,0023_10cw11Mfifo,0026_15cw11fifo,0014_10cw11fifo,0038_2cw11fifo,0039_10cw11fifopi,0016_5gdfifo,False,
GRP326-1.p,0009_10rw2122fifo,0038_2cw11fifo,0023_10cw11Mfifo,0013_5cw11fifo,0014_10cw11fifo,0016_5gdfifo,False,
GRP339-1.p,0020_10gd1fifo,0010_evo,0009_10rw2122fifo,0039_10cw11fifopi,0014_10cw11fifo,0016_5gdfifo,False,
GRP352-1.p,0026_15cw11fifo,0023_10cw11Mfifo,0014_10cw11fifo,0039_10cw11fifopi,0009_10rw2122fifo,0016_5gdfifo,False,
GRP360-1.p,0013_5cw11fifo,0038_2cw11fifo,0023_10cw11Mfifo,0039_10cw11fifopi,0014_10cw11fifo,0016_5gdfifo,False,
GRP361-1.p,0010_evo,0020_10gd1fifo,0039_10cw11fifopi,0026_15cw11fifo,0014_10cw11fifo,0016_5gdfifo,False,
GRP367-1.p,0023_10cw11Mfifo,0039_10cw11fifopi,0006_15cw21fifo,0026_15cw11fifo,0026_15cw11fifo,0016_5gdfifo,False,
GRP369-1.p,0013_5cw11fifo,0020_10gd1fifo,0038_2cw11fifo,0016_5gdfifo,0023_10cw11Mfifo,0016_5gdfifo,True,
GRP373-1.p,0026_15cw11fifo,0010_evo,0036_10cw113fifo,0013_5cw11fifo,0038_2cw11fifo,0016_5gdfifo,False,
GRP376-1.p,0023_10cw11Mfifo,0026_15cw11fifo,0039_10cw11fifopi,0014_10cw11fifo,0013_5cw11fifo,0016_5gdfifo,False,
GRP377-1.p,0036_10cw113fifo,0010_evo,0022_10cw112fifo,0038_2cw11fifo,0020_10gd1fifo,0016_5gdfifo,False,
GRP385-1.p,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0016_5gdfifo,0030_cw11Mpi,0016_5gdfifo,True,
GRP408-1.p,0003_cw21,0029_cw112pi,0029_cw112pi,0035_cw112,0035_cw112,0033_gd7,False,
GRP413-1.p,0021_10gd3,0025_gd4,0034_gd8,0037_cw12,0037_cw12,0033_gd7,False,
GRP434-1.p,0008_rw2122,0008_rw2122,0008_rw2122,0018_gd1,0018_gd1,0033_gd7,False,
GRP437-1.p,0015_gd,0008_rw2122,0012_rw21M1,0012_rw21M1,0030_cw11Mpi,0033_gd7,False,
GRP443-1.p,0028_cw11pi,0028_cw11pi,0018_gd1,0018_gd1,0018_gd1,0033_gd7,False,
GRP448-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0027_10cw21fifopi,False,
